date,CPI,logCPI,logCPIDiff,Federal Funds Rate,Shadow Rate (First Month of Quarter) ,Financial Stress Index,STOCHVOL_East North Central,GROWTH RATE_East North Central,STOCHVOL_East South Central,GROWTH RATE_East South Central,STOCHVOL_Middle Atlantic,GROWTH RATE_Middle Atlantic,STOCHVOL_Mountain,GROWTH RATE_Mountain,STOCHVOL_New England,GROWTH RATE_New England,STOCHVOL_Pacific,GROWTH RATE_Pacific,STOCHVOL_South Atlantic,GROWTH RATE_South Atlantic,STOCHVOL_West North Central,GROWTH RATE_West North Central,STOCHVOL_West South Central,GROWTH RATE_West South Central
2000-07-01 00:00:00,72.9905449820055,1.863266606311039,0.003950833527367914,6.52,6.408212549769426,0.06460769230769231,0.02035388,0.0119121677004681,0.00428973266400299,0.005768351661452325,0.00437378540879166,0.014222554680653808,0.00606342,0.018100659397400055,0.00823488,0.02062410383842015,0.0200283979293071,0.0323171742983115,0.00409041785688447,0.014761978100252659,0.00525956,0.01565389860547953,0.00590912,0.018708698741011786
2000-10-01 00:00:00,73.5109014683898,1.866351748560332,0.003085142249293016,6.4,6.646752099008959,0.4566846153846154,0.01886497,0.01177187577377746,0.00417023700190415,0.0057350599309798035,0.00393545123890857,0.014022984368268378,0.00558151,0.017778687510704994,0.00722439,0.020207172368386827,0.0183361625421995,0.03130541337946049,0.00358518613934784,0.01454689340487758,0.00498757,0.015412475760256337,0.00528491,0.018365012638569697
2001-01-01 00:00:00,74.2140859094495,1.8704863426397047,0.0041345940793726665,5.31,5.042857606843011,0.5037153846153846,0.01624935,0.0040766318906312665,0.00394425541644734,0.006348286128740628,0.00336316932171301,0.0105204592930383,0.0049785,0.008969924596526551,0.00550898,0.008164626669281515,0.0156981417507634,0.0005523923907577534,0.00304597873617797,0.013126927038098294,0.00440278,0.006699688077942754,0.00412211,0.011604996031385848
2001-04-01 00:00:00,74.7344423958338,1.87352079853684,0.0030344558971353575,3.97,3.8288098407375966,0.4569384615384615,0.01463986,0.004060080437242277,0.00372542222616227,0.006308239618672637,0.00306469014317815,0.010410808684232884,0.00460202,0.008890021649768775,0.00465579,0.008098168841873045,0.0142623613728893,0.0005519228979505348,0.00263637053567652,0.01295667870452536,0.00400705,0.006654797548599826,0.00372533,0.011471769210517934
2001-07-01 00:00:00,74.9453977281517,1.874744968703493,0.0012241701666528826,3.07,3.0456881018754105,0.579223076923077,0.0137136,0.004043662840847349,0.0034634139886893,0.006268695187334511,0.00296656941639878,0.010303662057438136,0.00435163,0.0088116855742428,0.0042397,0.008033449168394389,0.013388675324213,0.0005516732581526646,0.00232875923124052,0.012791113155416934,0.00361127,0.006611105409197187,0.00374114,0.011341755085842339
2001-10-01 00:00:00,74.8891429728669,1.8744188605733563,-0.00032610813013667084,1.82,1.5747523879228775,0.682923076923077,0.01303715,0.004027377484168551,0.00308911392046084,0.006229439835021904,0.00306940328711921,0.010198459020115487,0.00415772,0.008734406131797745,0.00406773,0.007969095990149121,0.0126565484453148,0.0005513690825744362,0.00207520647969868,0.0126293527599272,0.00311739,0.006567236581767128,0.00413652,0.01121437482362717
2002-01-01 00:00:00,75.1282256828272,1.875803132147935,0.001384271574578655,1.73,0.9533701189096968,0.3481923076923077,0.01207034,0.008303258551367947,0.00249781396500425,0.010515218169934306,0.00339348293341758,0.005688817106709772,0.00402073,0.009278011721253348,0.00420654,0.0057488542705775355,0.0119359900202386,0.0019961537671866463,0.00184396313952412,0.011336749449017412,0.00240124,0.010060646194634173,0.00516674,0.005620910562116254
2002-04-01 00:00:00,75.7189006133174,1.8792042996785012,0.003401167530566296,1.75,0.9323659171631071,0.3962846153846154,0.0112765,0.008234761397034985,0.00227308983760588,0.010404997923406037,0.00358790498903025,0.005656459879585853,0.00395307,0.009192721543026926,0.00423649,0.005715830508114583,0.0111760442528188,0.001992177075412531,0.00176699240774865,0.011209563681850205,0.00212856,0.009960290491291927,0.00580399,0.005589492524548151
2002-07-01 00:00:00,76.1267475891321,1.8815372755536421,0.002332975875140919,1.75,1.146547181399284,1.0467923076923078,0.01050166,0.008167623762494918,0.0022832120985105,0.01029864157976446,0.00357014042160501,0.0056248209562914835,0.00394126,0.00910868165719123,0.00416471,0.005683832723966479,0.0104000511837839,0.0019881616637518157,0.00181495420492825,0.011085405687680374,0.0021375,0.009862207304802046,0.00616811,0.0055584237565124255
2002-10-01 00:00:00,76.5767856314104,1.884097132554375,0.0025598570007328014,1.24,1.4435581849967258,0.8678230769230769,0.00932434,0.008101335292150772,0.00257374874419088,0.010193072218370864,0.00343604574281805,0.005593183648142695,0.00396162,0.009026462483934492,0.00396192,0.005651063351470877,0.0093796015465186,0.001984271144863825,0.00204200999507472,0.010963713365672761,0.00243507,0.009765605259609017,0.00631208,0.005527698466040376
2003-01-01 00:00:00,77.3643522053974,1.8885408934123473,0.004443760857972379,1.25,1.0165960028022512,0.6584538461538462,0.00763806,0.00931382083918351,0.00325885199923965,0.012748078069161605,0.00309854242539451,0.008205661819894858,0.00402105,0.01432909080123616,0.00356998,0.008865855575859971,0.00785456052575441,0.016458089586028863,0.00248499193798014,0.013575251371718626,0.00316686,0.01362913676795492,0.00623751,0.01577919604036233
2003-04-01 00:00:00,77.2377790060066,1.8878297770272987,-0.0007111163850486157,1.22,1.0129460325956607,0.30003846153846153,0.00675401,0.009227698876062678,0.00378380366091104,0.012587418487228164,0.00296850689343626,0.00813876143828385,0.00420446,0.014126521545744635,0.00349226,0.008787942942918967,0.00690958190622917,0.01619155323539551,0.00288783750617276,0.013393182638777305,0.00368397,0.01344588101661384,0.00635803,0.015533991498812566
2003-07-01 00:00:00,77.8143902476756,1.8910599186767334,0.0032301416494346924,1.01,0.937336726389856,0.09892307692307692,0.00628407,0.009143500603099396,0.00436726907568626,0.012431134341008484,0.00298585831614031,0.008073171332539366,0.00457336,0.013930032521279377,0.00364849,0.008711229969307262,0.00639184749324708,0.015933511498275297,0.00338094369734603,0.013216372961555905,0.00413959,0.013267487952218947,0.00680071,0.015296465569024904
2003-10-01 00:00:00,78.1097277129207,1.8927051238768198,0.0016452052000863748,0.98,0.833596129519047,-0.25112307692307695,0.00613534,0.009060482480683656,0.0052484285617945,0.012278311639099653,0.00316017567055436,0.008008403541385222,0.00523964,0.013738223935465135,0.00411418,0.008636156221397266,0.00610355756703973,0.01568366817706073,0.00407503668245312,0.013043784459838484,0.00473322,0.013093629188487192,0.00780888,0.015065922335424335
2004-01-01 00:00:00,78.7707210875169,1.8963648211313218,0.0036596972545019923,1,0.7529911806458887,-0.4243692307692308,0.00624788,0.012846872782011708,0.00693044932249412,0.018175136344008965,0.00350056255111332,0.013471095673470268,0.00639993,0.019912990180876354,0.00503339,0.0165746190531583,0.00603265815832296,0.016490694846619663,0.00519705825645742,0.018282530189297517,0.00579861,0.01700061778516155,0.00972719,0.02359232876076933
2004-04-01 00:00:00,79.3895233956495,1.8997631947235676,0.003398373592245818,1.03,0.8692648466134143,-0.5729923076923077,0.00619081,0.012683755708141635,0.00791505771231321,0.01785051601487111,0.00365113436378653,0.013291926108508335,0.00723987,0.019524066667099573,0.00542533,0.016304075034719718,0.00592221641330505,0.016223063335654306,0.00594207671440023,0.017954092050535574,0.00622846,0.01671602818466466,0.01084912,0.023048642863735237
2004-07-01 00:00:00,79.8958161932126,1.9025240377398398,0.0027608430162722186,1.61,1.4383094227721513,-0.5463,0.00613027,0.01252505923217163,0.00821075561488765,0.01753781981841927,0.00367197234069678,0.013117678157625637,0.00796325,0.019150312895135215,0.00542056,0.016042816872992038,0.00585472221632295,0.015964225106383227,0.00637831343147811,0.017637613183135514,0.00619465,0.016441327816914753,0.01162493,0.022529290006688005
2004-10-01 00:00:00,80.7537012113055,1.9071624366230682,0.004638398883228367,2.16,2.0808222692067044,-0.7514571428571428,0.00614708,0.012369958561068272,0.00809317903418932,0.017235195493236426,0.00358742414423861,0.012947724279187086,0.00878762,0.018790203485270912,0.00503686,0.01578936093038845,0.00590878159897029,0.015713227599196036,0.00675983603947458,0.017331783043612135,0.005829,0.016175383041761148,0.01217335,0.022032904315670652
2005-01-01 00:00:00,81.1615481871202,1.9093503227712438,0.002187886148175666,2.63,2.6782117060838733,-0.8591416666666667,0.00627742,0.011384464713856181,0.00762595673808192,0.016092116368396536,0.00342374644978904,0.010453232133619596,0.00976947,0.02458965344218702,0.00431936,0.01152660793693552,0.00610337342289078,0.01711891139800544,0.00706202711424955,0.019023053635159368,0.00510981,0.014191062342683143,0.01284332,0.024793700715748462
2005-04-01 00:00:00,81.7100320511468,1.9122753808529118,0.002925058081667986,3.04,3.076763411182436,-0.6955846153846154,0.0062033,0.011256157243222294,0.00715352596743333,0.01583743083297436,0.00350824867185488,0.010345039538135217,0.01015082,0.023999513717102752,0.00394494,0.01139554683598508,0.00606564884542571,0.016830739648755616,0.00699540290024432,0.018667757060394405,0.00456208,0.013992368800338925,0.01299974,0.024193845745179323
2005-07-01 00:00:00,82.947636667412,1.9188040166783602,0.006528635825448381,3.62,3.576478216007777,-0.8404357142857143,0.00596347,0.011131024996109335,0.00664121231533341,0.01559035022301843,0.003846525657359,0.01023916788388105,0.01001652,0.023437036244270158,0.00378233,0.01126700931128759,0.00584106772710241,0.016552247094871974,0.00666621865404957,0.018325830403053137,0.00406166,0.013799407587970363,0.01292066,0.0236223307196077
2005-10-01 00:00:00,83.7211395525778,1.9228351310143346,0.004031114335974362,4.16,4.200079006295715,-0.7619307692307692,0.00562657,0.011008332436577143,0.00601977301514383,0.015351022407405573,0.00449364630602254,0.010135338055709323,0.0095249,0.02289995581196672,0.00389926,0.011141337584721895,0.00556373487137718,0.016282640356785588,0.00611575795518299,0.017995868885367916,0.00345264,0.013611210564644418,0.01263434,0.02307712110318138
2006-01-01 00:00:00,84.1571139060348,1.9250908333189858,0.0022557023046512192,4.59,4.534623803509151,-1.0056615384615384,0.00517901,0.009250889533462146,0.00516412834544684,0.013197225299199481,0.00573904532132452,0.018151671811809,0.00865816,0.01914012786554484,0.00423379,0.01404810032176454,0.00520458676447838,0.015536330322026308,0.0053139172818702,0.01469250930099169,0.0026824,0.01081865397523998,0.01224945,0.023084146934183748
2006-04-01 00:00:00,84.9165531023794,1.9289923571496599,0.003901523830674103,4.99,4.912221779157612,-0.9463538461538461,0.00485742,0.00916604378046956,0.0046519051938975,0.013025007682532865,0.00642690421940728,0.01782801223591999,0.00803955,0.018780430280758296,0.00436592,0.013853348059268588,0.00493891907152893,0.015298513331873187,0.00475050288684658,0.014479642381437152,0.00238795,0.010702506823674057,0.01176374,0.022563084728237787
2006-07-01 00:00:00,85.7181833651876,1.933072958416982,0.004080601267322015,5.25,5.225841573609752,-0.8851769230769231,0.00462675,0.009082841280326727,0.00428431073615624,0.0128578534821809,0.00651415529963211,0.01751579093410237,0.00748161,0.018434227555374542,0.00436172,0.013664190386880999,0.00475239651784441,0.015068082195520102,0.0043901306257366,0.014273095891693875,0.00235369,0.010589411294305916,0.01098886,0.022065428441614156
2006-10-01 00:00:00,85.3665911446577,1.9312879395378388,-0.0017850188791430632,5.24,5.15263490015359,-0.939876923076923,0.00449556,0.009001035547632048,0.0039823241008853,0.012694316487901139,0.00618480894703827,0.01721422069344142,0.00699422,0.01810055775484297,0.0042705,0.01347973030666554,0.00465656983961891,0.014844362721783615,0.00411515557005252,0.01407212206285958,0.00259673,0.010478217934923784,0.01005596,0.021588857786269663
2007-01-01 00:00:00,86.203521266407,1.9355250063738483,0.00423706683600944,5.26,5.1428530944010085,-0.973376923076923,0.00449008,0.008829713731953136,0.00363715395772437,0.007478935471797012,0.00544623967243653,0.006203506494190302,0.00655998,0.01616551365919652,0.00413526,0.012441611860833897,0.00470568070087048,0.014908383550314673,0.00392050365906885,0.010054412892401646,0.00328578,0.013772573009239265,0.00878334,0.01721007022255275
2007-04-01 00:00:00,87.1798225443744,1.940415980670683,0.004890974296834827,5.25,5.218030891841507,-0.8974846153846154,0.00462905,0.008752333433445229,0.0035619565754539,0.00742326364837529,0.00500214848866026,0.006165212684422529,0.00633145,0.015908347057542453,0.00409031,0.012288330299001036,0.00491388440102072,0.01468934700449496,0.00400101843289698,0.009954250269645673,0.0036518,0.013585352587797694,0.00813592,0.01691883106258104
2007-07-01 00:00:00,87.7316816937182,1.9431564542565696,0.0027404735858864715,4.94,5.020658646545968,0.37065384615384617,0.00509055,0.008676492703459895,0.00372185392928623,0.00736871629707732,0.00476521141556804,0.006127483026040166,0.00636318,0.01565902059617205,0.00412433,0.012139160287831645,0.00533327660374625,0.014476693825415601,0.0043647127741989,0.00985617825424545,0.00387763,0.013403264513553552,0.00795891,0.016637409336149784
2007-10-01 00:00:00,88.807835162316,1.9484512835449062,0.005294829288336578,4.24,4.2926073742066615,1.0989307692307693,0.00621426,0.00860176161187307,0.00413376878438692,0.007314815496915089,0.00464016957332291,0.006090118641275078,0.00658198,0.01541770145354944,0.00429549,0.011993695343463095,0.00629010894781603,0.014270109814772088,0.00518513749580575,0.00975994403930535,0.00404652,0.013225882438812326,0.00810813,0.0163650124647318
2008-01-01 00:00:00,89.7697914776858,1.953130216380999,0.004678932836092775,2.61,2.6558561029925762,1.4459384615384614,0.00859746,-0.0015069778012317629,0.00499387675585687,0.004904462895568829,0.00463241785429089,0.005086233475031576,0.00718374,0.006826757304281765,0.00469448,0.005632273980772603,0.0081763858419958,0.002500997572391781,0.00663496417250902,0.0027530338164823438,0.00426055,0.0069691073714055075,0.00871722,0.003898858080982951
2008-04-01 00:00:00,90.9376401973979,1.958743680212771,0.00561346383177197,2,1.812423397889634,1.2004,0.01015433,-0.0015094450988170978,0.00570019851025359,0.0048802294936125465,0.00454048788717071,0.0050604016633108845,0.00804126,0.006780468690125121,0.00509725,0.005600729139765493,0.0095071667955656,0.0024947185316010157,0.00780866093236163,0.002745362571104329,0.00464807,0.006920441479205175,0.00935185,0.0038836555491432705
2008-07-01 00:00:00,92.3397899728711,1.9653888824121457,0.006645202199374811,1.81,2.0523097648511692,1.8626076923076924,0.01126037,-0.001511533788078024,0.00660510627610718,0.004856824117964879,0.00438698169384414,0.005035015417512191,0.00931906,0.006734803565415676,0.00562628,0.005569287670101636,0.0104380821315609,0.00248854995652598,0.00885181443837389,0.0027379587403348893,0.00531895,0.006873308719316893,0.0101146,0.0038686913587178827
2008-10-01 00:00:00,90.2250330848279,1.955327049984031,-0.010061832428114759,0.16,1.8392434304307264,6.628161538461539,0.01218874,-0.0015140154531923834,0.00804023304661826,0.004833202305405141,0.00407319457580405,0.005009699019138076,0.01144116,0.006689647784789807,0.00637161,0.005538565808281163,0.0113707906440423,0.0024823329889418484,0.00986779052483565,0.0027303705487386394,0.00655739,0.006825961189760968,0.01121765,0.003853722256440193
2009-01-01 00:00:00,89.6044024971486,1.9523293482028303,-0.0029977017812006235,0.18,0.6111790978381135,3.622907692307692,0.01326792,-0.006410776844259051,0.0105109711790625,-0.0038899741131920257,0.00361858782917014,0.00919674103537504,0.0149652,-0.012062043346103795,0.00775601,-0.0012755621376954387,0.0125580750155508,-0.0014918207483295642,0.0110820615834345,-0.0028110674545371367,0.00897229,-0.0022683894901847925,0.01293104,-0.0035589290406839464
2009-04-01 00:00:00,90.0808802744107,1.9546326214732035,0.002303273270373163,0.21,0.4266284999755374,1.753723076923077,0.01333514,-0.00645228633614876,0.0114484838126769,-0.0039053120531836855,0.00348922663446637,0.009112931761887912,0.01662403,-0.01220931260395876,0.00837845,-0.0012775596596660476,0.0127058889808751,-0.0014940496025256454,0.0114938251778932,-0.0028191415004510598,0.00992701,-0.002273759638786724,0.01370464,-0.0035717602374504133
2009-07-01 00:00:00,90.8559301653468,1.9583532789642035,0.0037206574910000345,0.15,-0.11737757645586822,0.597276923076923,0.01237634,-0.006494041489614033,0.0107045582276921,-0.003920475785695975,0.00362538847102976,0.009030636190517293,0.01663911,-0.012360325876115278,0.00814832,-0.0012790709540730324,0.0118462285980793,-0.001496324606543361,0.011205985277449,-0.0028270740046709613,0.0096615,-0.0022787280596954533,0.01362835,-0.003584382819670996
2009-10-01 00:00:00,91.5672715459228,1.9617402735926595,0.0033869946284559305,0.12,-0.47462961438000306,0.07482307692307692,0.01039247,-0.006536637898887649,0.00840355324523846,-0.003936202622683578,0.00405045361715489,0.008949813679207455,0.01474057,-0.012515015546616224,0.00723915,-0.0012807090718471637,0.00997560241103526,-0.0014985669491435494,0.0101081012625713,-0.002835126640711632,0.00785493,-0.0022840394364859237,0.01279251,-0.003597458105637248
2010-01-01 00:00:00,91.7124088145576,1.9624281002839574,0.0006878266912979658,0.16,-0.44770033946844556,-0.2907461538461538,0.00700835,0.010507975728529488,0.00461985496525725,0.0084906953707474,0.00490054215803631,0.0036314516798521125,0.01095225,0.006968913879210775,0.00547636,0.00880339222189715,0.0069809195563711,0.012323037571482249,0.00817129717129828,0.006885907665220882,0.004661,0.00985404428276064,0.01073962,0.004856559369008068
2010-04-01 00:00:00,91.6800623302688,1.9622748998859958,-0.0001532003979616281,0.18,-0.4664960004219383,0.21783846153846154,0.005577,0.010398558776559966,0.00298912482572777,0.008419062980789364,0.00549877926594776,0.003618267956771818,0.0086963,0.006920473545116204,0.00460842,0.008726568813877497,0.00569071470476459,0.012172950646662847,0.0070304346212606,0.006838741251250833,0.00324347,0.009757571262168363,0.00950584,0.004833147542075833
2010-07-01 00:00:00,91.9488194236419,1.9635461574882964,0.001271257602300624,0.19,-0.589675191488225,0.2737769230769231,0.00519957,0.01029168765534571,0.00216081435898607,0.008348920333699555,0.00592085212268136,0.0036052671322851825,0.00732503,0.006872805138111004,0.00421222,0.008651074615927335,0.00532213136296813,0.012026629314157631,0.00630301563363171,0.006792402205622954,0.00262182,0.009663491286831716,0.00869249,0.0048098405252021015
2010-10-01 00:00:00,92.693351109836,1.9670485833368445,0.0035024258485480964,0.18,-0.9951580087825702,-0.18852142857142856,0.00582283,0.010186703208910729,0.00168660607086296,0.008279503006523404,0.00629755855739444,0.003592272191990272,0.00633397,0.006825996014497615,0.00417684,0.008576635235216918,0.00571003216872783,0.01188363198564687,0.00591453001802891,0.006746428851629661,0.00239978,0.009571001992471222,0.008149,0.004786816700250523
2011-01-01 00:00:00,93.6825909815189,1.9716588935226298,0.004610310185785282,0.14,-1.0112304763174222,-0.32214166666666666,0.00761676,0.010423443599537821,0.00130783632617509,0.009404537480454951,0.00668510637966189,0.0025339728113047333,0.0054914,0.009653791264240685,0.00448852,0.004830017050271028,0.00724509700885803,0.0024856977186730445,0.00565200958639341,0.0063858982866001855,0.00249758,0.012212331573333476,0.00759725,0.01797448430565302
2011-04-01 00:00:00,94.7477747728362,1.9765690190071123,0.004910125484482553,0.09,-1.0662775640816102,-0.35233846153846154,0.00825009,0.010315821791155337,0.00115352036086774,0.009317058659943643,0.006902644536764,0.002527524607080432,0.00501235,0.009560975609755953,0.00462254,0.004806563119543692,0.00779378386539332,0.0024795343458064775,0.00545400429270314,0.0063451219081410324,0.00252375,0.012064786210171347,0.00707341,0.01765699004429143
2011-07-01 00:00:00,95.3655926227514,1.979391711921961,0.0028226929148487123,0.08,-1.1922697307045933,0.37610714285714286,0.00767754,0.010210585646637908,0.00114915177043486,0.009230911251303283,0.00692739511516161,0.0025211956386406702,0.00479614,0.009470935286498266,0.00451581,0.004783924391256735,0.00729211341574138,0.002473363910479027,0.0052878849159013,0.006305332755221442,0.00254497,0.011921163625531247,0.00663605,0.017350744983106726
2011-10-01 00:00:00,95.7936913104686,1.981336908668648,0.001945196746687028,0.07,-1.4372478896970406,0.6646,0.00588682,0.010107290814971843,0.00128976122795992,0.009146480897873113,0.00684941333922607,0.0025148119994767033,0.00481807,0.009381677055760748,0.00421465,0.004760677927109612,0.00569601977096445,0.0024672989337914493,0.00509888812731479,0.006265608437543567,0.00257871,0.011780624237629418,0.00622599,0.01705471807653136
2012-01-01 00:00:00,96.3331744136496,1.9837758715870726,0.002438962918424492,0.13,-1.5397859616926692,0.06907692307692308,0.00304777,0.010202826304213722,0.0016494365111151,0.011310731550470077,0.00666727741535074,0.015548180659483468,0.00502542,0.006982534423316562,0.00359855,0.008993785888552656,0.00309275351693985,0.012064220344608342,0.00480407161203671,0.007150107969974898,0.00271829,0.012615104882429652,0.0057402,0.01620495363631268
2012-04-01 00:00:00,96.5365353540041,1.9846917081595068,0.0009158365724342143,0.16,-1.262019666462955,0.10755384615384615,0.00188856,0.010099734664452834,0.00186317618356675,0.011183955644061109,0.00647647798720421,0.015310135900580007,0.00509541,0.006933820696928339,0.00335546,0.008913502934061226,0.00195824011655614,0.011920483735425248,0.00454017650939426,0.007099204648862294,0.002717,0.012457849509084674,0.00533934,0.01594654068387098
2012-07-01 00:00:00,96.972369070573,1.9866480057133724,0.0019562975538656158,0.14,-1.1787741265102278,-0.22114615384615385,0.0013641,0.009998794828399864,0.00197263741744618,0.011060529261727835,0.00626639158169832,0.015079270224166448,0.00501244,0.006886269881454839,0.00337849,0.008834754325459666,0.00141135997523458,0.011779986752572674,0.00428252658508585,0.00704930243271301,0.00262368,0.012304657014361129,0.0049414,0.015696239954847205
2012-10-01 00:00:00,97.6171892030248,1.9895262983912811,0.0028782926779087337,0.16,-1.338975140893377,-0.4996307692307692,0.00112341,0.009899764231649998,0.0020559254842507,0.010939264155569239,0.00604284403860142,0.014855263688752502,0.00477517,0.006839076164137782,0.00364864,0.008757271232100159,0.00114369408325048,0.011642870379983485,0.0039554002217749,0.006999782322794959,0.00248674,0.0121548086344073,0.00453658,0.015453675358239962
